gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,attendance,hours_studied,final_score
0,1,1,1,1,72,72,74,71,4.4,72.7
0,2,4,1,0,69,90,88,99,9.6,82.3
0,1,3,1,1,90,95,93,79,7.6,92.7
1,0,0,0,1,47,57,44,70,6.4,49.3
1,2,4,1,1,76,78,75,72,2.4,76.3
0,1,0,1,1,71,83,78,85,2.4,77.3
0,1,4,1,0,88,95,92,86,1.5,91.7
1,1,4,0,1,40,43,39,78,8.8,40.7
1,3,2,0,0,64,64,67,85,6.4,65.0
0,1,2,0,1,38,60,50,70,7.4,49.3
1,2,0,1,1,58,54,52,85,1.2,54.7
1,3,0,1,1,40,52,43,68,9.7,45.0
0,1,2,1,1,65,81,73,72,8.5,73.0
1,0,4,1,0,78,72,70,82,2.9,73.3
0,0,3,1,1,50,53,58,85,2.6,53.7
0,2,5,1,1,69,75,78,66,2.7,74.0
1,2,2,1,1,88,89,86,76,3.7,87.7
0,1,5,0,1,18,32,28,65,5.7,26.0
1,2,3,0,0,46,42,46,76,4.9,44.7
0,2,0,0,1,54,58,61,80,3.6,57.7
1,3,2,1,1,66,69,63,65,6.5,66.0
0,1,4,0,0,65,75,70,86,2.3,70.0
1,3,4,1,1,44,54,53,76,3.6,50.3
0,2,5,1,1,69,73,73,81,4.3,71.7
1,3,1,0,0,74,71,80,84,5.1,75.0
1,0,3,0,1,73,74,72,75,8.1,73.0
1,1,4,1,1,69,54,55,79,2.8,59.3
0,2,1,1,1,67,69,75,79,5.6,70.3
1,2,2,1,1,70,70,65,83,6.3,68.3
0,3,3,1,1,62,70,75,76,1.4,69.0
0,3,4,1,1,69,74,74,84,6.5,72.3
0,1,4,1,1,63,65,61,67,2.5,63.0
0,4,3,0,1,56,72,65,64,1.6,64.3
1,3,4,1,1,40,42,38,83,9.5,40.0
1,4,4,1,1,97,87,82,71,9.7,88.7
1,4,0,1,0,81,81,79,100,8.3,80.3
0,3,0,1,1,74,81,83,73,3.7,79.3
0,3,5,0,1,50,64,59,66,1.9,57.7
0,3,0,0,0,75,90,88,92,7.2,84.3
1,1,0,0,1,57,56,57,63,5.0,56.7
1,2,0,0,1,55,61,54,73,2.1,56.7
0,2,0,1,1,58,73,68,82,5.5,66.3
0,1,0,1,1,53,58,65,73,1.3,58.7
1,1,4,0,0,59,65,66,95,9.2,63.3
0,4,0,0,1,50,56,54,61,3.3,53.3
